Unnamed: 0,affairs,gender,age,yearsmarried,children,religiousness,education,occupation,rating,ID
1319,0,male,22.0,1.5,no,3,18,4,5,304
1322,0,female,22.0,4.0,yes,4,14,3,4,305
1324,0,female,17.5,0.75,no,2,18,5,4,306
1327,0,male,32.0,10.0,yes,4,20,4,5,307
1328,0,female,32.0,0.75,no,5,14,3,3,308
1330,0,male,37.0,15.0,yes,4,17,5,3,309
1332,0,male,32.0,4.0,no,3,14,4,5,310
1333,0,female,27.0,1.5,no,2,17,3,2,311
1336,0,female,22.0,7.0,yes,4,14,1,5,312
1341,0,male,47.0,15.0,yes,5,14,6,5,313
1344,0,male,27.0,4.0,yes,1,16,4,4,314
1352,0,female,37.0,15.0,yes,5,14,1,3,315
1358,0,male,42.0,4.0,yes,4,18,5,5,316
1359,0,female,32.0,4.0,yes,2,14,1,5,317
1361,0,male,52.0,15.0,yes,2,14,7,4,318
1364,0,female,22.0,1.5,no,2,16,1,4,319
1368,0,male,52.0,15.0,yes,4,12,2,4,320
1384,0,female,22.0,0.417,no,3,17,1,5,321
1390,0,female,22.0,1.5,no,2,16,5,5,322
1393,0,male,27.0,4.0,yes,4,20,6,4,323
1394,0,female,32.0,15.0,yes,4,14,1,5,324
1402,0,female,27.0,1.5,no,2,16,3,5,325
1407,0,male,32.0,4.0,no,1,20,6,5,326
1408,0,male,37.0,15.0,yes,3,20,6,4,327
1412,0,female,32.0,10.0,no,2,16,6,5,328
1413,0,female,32.0,10.0,yes,5,14,5,5,329
1416,0,male,37.0,1.5,yes,4,18,5,3,330
1417,0,male,32.0,1.5,no,2,18,4,4,331
1418,0,female,32.0,10.0,yes,4,14,1,4,332
1419,0,female,47.0,15.0,yes,4,18,5,4,333
1420,0,female,27.0,10.0,yes,5,12,1,5,334
1423,0,male,27.0,4.0,yes,3,16,4,5,335
1424,0,female,37.0,15.0,yes,4,12,4,2,336
1432,0,female,27.0,0.75,no,4,16,5,5,337
1433,0,female,37.0,15.0,yes,4,16,1,5,338
1437,0,female,32.0,15.0,yes,3,16,1,5,339
1438,0,female,27.0,10.0,yes,2,16,1,5,340
1439,0,male,27.0,7.0,no,2,20,6,5,341
1446,0,female,37.0,15.0,yes,2,14,1,3,342
1450,0,male,27.0,1.5,yes,2,17,4,4,343
1451,0,female,22.0,0.75,yes,2,14,1,5,344
1452,0,male,22.0,4.0,yes,4,14,2,4,345
1453,0,male,42.0,0.125,no,4,17,6,4,346
1456,0,male,27.0,1.5,yes,4,18,6,5,347
1464,0,male,27.0,7.0,yes,3,16,6,3,348
1469,0,female,52.0,15.0,yes,4,14,1,3,349
1473,0,male,27.0,1.5,no,5,20,5,2,350
1481,0,female,27.0,1.5,no,2,16,5,5,351
1482,0,female,27.0,1.5,no,3,17,5,5,352
1496,0,male,22.0,0.125,no,5,16,4,4,353
1497,0,female,27.0,4.0,yes,4,16,1,5,354
1504,0,female,27.0,4.0,yes,4,12,1,5,355
1513,0,female,47.0,15.0,yes,2,14,5,5,356
1515,0,female,32.0,15.0,yes,3,14,5,3,357
1534,0,male,42.0,7.0,yes,2,16,5,5,358
1535,0,male,22.0,0.75,no,4,16,6,4,359
1536,0,male,27.0,0.125,no,3,20,6,5,360
1540,0,male,32.0,10.0,yes,3,20,6,5,361
1551,0,female,22.0,0.417,no,5,14,4,5,362
1555,0,female,47.0,15.0,yes,5,14,1,4,363
1557,0,female,32.0,10.0,yes,3,14,1,5,364
1566,0,male,57.0,15.0,yes,4,17,5,5,365
1567,0,male,27.0,4.0,yes,3,20,6,5,366
1576,0,female,32.0,7.0,yes,4,17,1,5,367
1584,0,female,37.0,10.0,yes,4,16,1,5,368
1585,0,female,32.0,10.0,yes,1,18,1,4,369
1590,0,female,22.0,4.0,no,3,14,1,4,370
1594,0,female,27.0,7.0,yes,4,14,3,2,371
1595,0,male,57.0,15.0,yes,5,18,5,2,372
1603,0,male,32.0,7.0,yes,2,18,5,5,373
1608,0,female,27.0,1.5,no,4,17,1,3,374
1609,0,male,22.0,1.5,no,4,14,5,5,375
1615,0,female,22.0,1.5,yes,4,14,5,4,376
1616,0,female,32.0,7.0,yes,3,16,1,5,377
1617,0,female,47.0,15.0,yes,3,16,5,4,378
1620,0,female,22.0,0.75,no,3,16,1,5,379
1621,0,female,22.0,1.5,yes,2,14,5,5,380
1637,0,female,27.0,4.0,yes,1,16,5,5,381
1638,0,male,52.0,15.0,yes,4,16,5,5,382
1650,0,male,32.0,10.0,yes,4,20,6,5,383
1654,0,male,47.0,15.0,yes,4,16,6,4,384
1665,0,female,27.0,7.0,yes,2,14,1,2,385
1670,0,female,22.0,1.5,no,4,14,4,5,386
1671,0,female,32.0,10.0,yes,2,16,5,4,387
1675,0,female,22.0,0.75,no,2,16,5,4,388
1688,0,female,22.0,1.5,no,2,16,5,5,389
1691,0,female,42.0,15.0,yes,3,18,6,4,390
1695,0,female,27.0,7.0,yes,5,14,4,5,391
1698,0,male,42.0,15.0,yes,4,16,4,4,392
1704,0,female,57.0,15.0,yes,3,18,5,2,393
1705,0,male,42.0,15.0,yes,3,18,6,2,394
1711,0,female,32.0,7.0,yes,2,14,1,2,395
1719,0,male,22.0,4.0,no,5,12,4,5,396
1723,0,female,22.0,1.5,no,1,16,6,5,397
1726,0,female,22.0,0.75,no,1,14,4,5,398
1749,0,female,32.0,15.0,yes,4,12,1,5,399
1752,0,male,22.0,1.5,no,2,18,5,3,400
1754,0,male,27.0,4.0,yes,5,17,2,5,401
1758,0,female,27.0,4.0,yes,4,12,1,5,402
1761,0,male,42.0,15.0,yes,5,18,5,4,403
1773,0,male,32.0,1.5,no,2,20,7,3,404
1775,0,male,57.0,15.0,no,4,9,3,1,405
1786,0,male,37.0,7.0,no,4,18,5,5,406
1793,0,male,52.0,15.0,yes,2,17,5,4,407
1799,0,male,47.0,15.0,yes,4,17,6,5,408
1803,0,female,27.0,7.0,no,2,17,5,4,409
1806,0,female,27.0,7.0,yes,4,14,5,5,410
1807,0,female,22.0,4.0,no,2,14,3,3,411
1808,0,male,37.0,7.0,yes,2,20,6,5,412
1814,0,male,27.0,7.0,no,4,12,4,3,413
1815,0,male,42.0,10.0,yes,4,18,6,4,414
1818,0,female,22.0,1.5,no,3,14,1,5,415
1827,0,female,22.0,4.0,yes,2,14,1,3,416
1834,0,female,57.0,15.0,no,4,20,6,5,417
1835,0,male,37.0,15.0,yes,4,14,4,3,418
1843,0,female,27.0,7.0,yes,3,18,5,5,419
1846,0,female,17.5,10.0,no,4,14,4,5,420
1850,0,male,22.0,4.0,yes,4,16,5,5,421
1851,0,female,27.0,4.0,yes,2,16,1,4,422
1854,0,female,37.0,15.0,yes,2,14,5,1,423
1859,0,female,22.0,1.5,no,5,14,1,4,424
1861,0,male,27.0,7.0,yes,2,20,5,4,425
1866,0,male,27.0,4.0,yes,4,14,5,5,426
1873,0,male,22.0,0.125,no,1,16,3,5,427
1875,0,female,27.0,7.0,yes,4,14,1,4,428
1885,0,female,32.0,15.0,yes,5,16,5,3,429
1892,0,male,32.0,10.0,yes,4,18,5,4,430
1895,0,female,32.0,15.0,yes,2,14,3,4,431
1896,0,female,22.0,1.5,no,3,17,5,5,432
1897,0,male,27.0,4.0,yes,4,17,4,4,433
1899,0,female,52.0,15.0,yes,5,14,1,5,434
1904,0,female,27.0,7.0,yes,2,12,1,2,435
1905,0,female,27.0,7.0,yes,3,12,1,4,436
1908,0,female,42.0,15.0,yes,2,14,1,4,437
1916,0,female,42.0,15.0,yes,4,14,5,4,438
1918,0,male,27.0,7.0,yes,4,14,3,3,439
1920,0,male,27.0,7.0,yes,2,20,6,2,440
1930,0,female,42.0,15.0,yes,3,12,3,3,441
1940,0,male,27.0,4.0,yes,3,16,3,5,442
1947,0,female,27.0,7.0,yes,3,14,1,4,443
1949,0,female,22.0,1.5,no,2,14,4,5,444
1951,0,female,27.0,4.0,yes,4,14,1,4,445
1952,0,female,22.0,4.0,no,4,14,5,5,446
1960,0,female,22.0,1.5,no,2,16,4,5,447
9001,0,male,47.0,15.0,no,4,14,5,4,448
9012,0,male,37.0,10.0,yes,2,18,6,2,449
9023,0,male,37.0,15.0,yes,3,17,5,4,450
9029,0,female,27.0,4.0,yes,2,16,1,4,451
6,3,male,27.0,1.5,no,3,18,4,4,452
12,3,female,27.0,4.0,yes,3,17,1,5,453
43,7,male,37.0,15.0,yes,5,18,6,2,454
53,12,female,32.0,10.0,yes,3,17,5,2,455
67,1,male,22.0,0.125,no,4,16,5,5,456
79,1,female,22.0,1.5,yes,2,14,1,5,457
122,12,male,37.0,15.0,yes,4,14,5,2,458
126,7,female,22.0,1.5,no,2,14,3,4,459
133,2,male,37.0,15.0,yes,2,18,6,4,460
138,3,female,32.0,15.0,yes,4,12,3,2,461
154,1,female,37.0,15.0,yes,4,14,4,2,462
159,7,female,42.0,15.0,yes,3,17,1,4,463
174,12,female,42.0,15.0,yes,5,9,4,1,464
176,12,male,37.0,10.0,yes,2,20,6,2,465
181,12,female,32.0,15.0,yes,3,14,1,2,466
182,3,male,27.0,4.0,no,1,18,6,5,467
186,7,male,37.0,10.0,yes,2,18,7,3,468
189,7,female,27.0,4.0,no,3,17,5,5,469
204,1,male,42.0,15.0,yes,4,16,5,5,470
215,1,female,47.0,15.0,yes,5,14,4,5,471
232,7,female,27.0,4.0,yes,3,18,5,4,472
233,1,female,27.0,7.0,yes,5,14,1,4,473
252,12,male,27.0,1.5,yes,3,17,5,4,474
253,12,female,27.0,7.0,yes,4,14,6,2,475
274,3,female,42.0,15.0,yes,4,16,5,4,476
275,7,female,27.0,10.0,yes,4,12,7,3,477
287,1,male,27.0,1.5,no,2,18,5,2,478
288,1,male,32.0,4.0,no,4,20,6,4,479
325,1,female,27.0,7.0,yes,3,14,1,3,480
328,3,female,32.0,10.0,yes,4,14,1,4,481
344,3,male,27.0,4.0,yes,2,18,7,2,482
353,1,female,17.5,0.75,no,5,14,4,5,483
354,1,female,32.0,10.0,yes,4,18,1,5,484
367,7,female,32.0,7.0,yes,2,17,6,4,485
369,7,male,37.0,15.0,yes,2,20,6,4,486
390,7,female,37.0,10.0,no,1,20,5,3,487
392,12,female,32.0,10.0,yes,2,16,5,5,488
423,7,male,52.0,15.0,yes,2,20,6,4,489
432,7,female,42.0,15.0,yes,1,12,1,3,490
436,1,male,52.0,15.0,yes,2,20,6,3,491
483,2,male,37.0,15.0,yes,3,18,6,5,492
513,12,female,22.0,4.0,no,3,12,3,4,493
516,12,male,27.0,7.0,yes,1,18,6,2,494
518,1,male,27.0,4.0,yes,3,18,5,5,495
520,12,male,47.0,15.0,yes,4,17,6,5,496
526,12,female,42.0,15.0,yes,4,12,1,1,497
528,7,male,27.0,4.0,no,3,14,3,4,498
553,7,female,32.0,7.0,yes,4,18,4,5,499
576,1,male,32.0,0.417,yes,3,12,3,4,500
611,3,male,47.0,15.0,yes,5,16,5,4,501
625,12,male,37.0,15.0,yes,2,20,5,4,502
635,7,male,22.0,4.0,yes,2,17,6,4,503
646,1,male,27.0,4.0,no,2,14,4,5,504
657,7,female,52.0,15.0,yes,5,16,1,3,505
659,1,male,27.0,4.0,no,3,14,3,3,506
666,1,female,27.0,10.0,yes,4,16,1,4,507
679,1,male,32.0,7.0,yes,3,14,7,4,508
729,7,male,32.0,7.0,yes,2,18,4,1,509
755,3,male,22.0,1.5,no,1,14,3,2,510
758,7,male,22.0,4.0,yes,3,18,6,4,511
770,7,male,42.0,15.0,yes,4,20,6,4,512
786,2,female,57.0,15.0,yes,1,18,5,4,513
797,7,female,32.0,4.0,yes,3,18,5,2,514
811,1,male,27.0,4.0,yes,1,16,4,4,515
834,7,male,32.0,7.0,yes,4,16,1,4,516
858,2,male,57.0,15.0,yes,1,17,4,4,517
885,7,female,42.0,15.0,yes,4,14,5,2,518
893,7,male,37.0,10.0,yes,1,18,5,3,519
927,3,male,42.0,15.0,yes,3,17,6,1,520
928,1,female,52.0,15.0,yes,3,14,4,4,521
933,2,female,27.0,7.0,yes,3,17,5,3,522
951,12,male,32.0,7.0,yes,2,12,4,2,523
968,1,male,22.0,4.0,no,4,14,2,5,524
972,3,male,27.0,7.0,yes,3,18,6,4,525
975,12,female,37.0,15.0,yes,1,18,5,5,526
977,7,female,32.0,15.0,yes,3,17,1,3,527
981,7,female,27.0,7.0,no,2,17,5,5,528
986,1,female,32.0,7.0,yes,3,17,5,3,529
1002,1,male,32.0,1.5,yes,2,14,2,4,530
1007,12,female,42.0,15.0,yes,4,14,1,2,531
1011,7,male,32.0,10.0,yes,3,14,5,4,532
1035,7,male,37.0,4.0,yes,1,20,6,3,533
1050,1,female,27.0,4.0,yes,2,16,5,3,534
1056,12,female,42.0,15.0,yes,3,14,4,3,535
1057,1,male,27.0,10.0,yes,5,20,6,5,536
1075,12,male,37.0,10.0,yes,2,20,6,2,537
1080,12,female,27.0,7.0,yes,1,14,3,3,538
1125,3,female,27.0,7.0,yes,4,12,1,2,539
1131,3,male,32.0,10.0,yes,2,14,4,4,540
1138,12,female,17.5,0.75,yes,2,12,1,3,541
1150,12,female,32.0,15.0,yes,3,18,5,4,542
1163,2,female,22.0,7.0,no,4,14,4,3,543
1169,1,male,32.0,7.0,yes,4,20,6,5,544
1198,7,male,27.0,4.0,yes,2,18,6,2,545
1204,1,female,22.0,1.5,yes,5,14,5,3,546
1218,12,female,32.0,15.0,no,3,17,5,1,547
1230,12,female,42.0,15.0,yes,2,12,1,2,548
1236,7,male,42.0,15.0,yes,3,20,5,4,549
1247,12,male,32.0,10.0,no,2,18,4,2,550
1259,12,female,32.0,15.0,yes,3,9,1,1,551
1294,7,male,57.0,15.0,yes,5,20,4,5,552
1353,12,male,47.0,15.0,yes,4,20,6,4,553
1370,2,female,42.0,15.0,yes,2,17,6,3,554
1427,12,male,37.0,15.0,yes,3,17,6,3,555
1445,12,male,37.0,15.0,yes,5,17,5,2,556
1460,7,male,27.0,10.0,yes,2,20,6,4,557
1480,2,male,37.0,15.0,yes,2,16,5,4,558
1505,12,female,32.0,15.0,yes,1,14,5,2,559
1543,7,male,32.0,10.0,yes,3,17,6,3,560
1548,2,male,37.0,15.0,yes,4,18,5,1,561
1550,7,female,27.0,1.5,no,2,17,5,5,562
1561,3,female,47.0,15.0,yes,2,17,5,2,563
1564,12,male,37.0,15.0,yes,2,17,5,4,564
1573,12,female,27.0,4.0,no,2,14,5,5,565
1575,2,female,27.0,10.0,yes,4,14,1,5,566
1599,1,female,22.0,4.0,yes,3,16,1,3,567
1622,12,male,52.0,7.0,no,4,16,5,5,568
1629,2,female,27.0,4.0,yes,1,16,3,5,569
1664,7,female,37.0,15.0,yes,2,17,6,4,570
1669,2,female,27.0,4.0,no,1,17,3,1,571
1674,12,female,17.5,0.75,yes,2,12,3,5,572
1682,7,female,32.0,15.0,yes,5,18,5,4,573
1685,7,female,22.0,4.0,no,1,16,3,5,574
1697,2,male,32.0,4.0,yes,4,18,6,4,575
1716,1,female,22.0,1.5,yes,3,18,5,2,576
1730,3,female,42.0,15.0,yes,2,17,5,4,577
1731,1,male,32.0,7.0,yes,4,16,4,4,578
1732,12,male,37.0,15.0,no,3,14,6,2,579
1743,1,male,42.0,15.0,yes,3,16,6,3,580
1751,1,male,27.0,4.0,yes,1,18,5,4,581
1757,2,male,37.0,15.0,yes,4,20,7,3,582
1763,7,male,37.0,15.0,yes,3,20,6,4,583
1766,3,male,22.0,1.5,no,2,12,3,3,584
1772,3,male,32.0,4.0,yes,3,20,6,2,585
1776,2,male,32.0,15.0,yes,5,20,6,5,586
1782,12,female,52.0,15.0,yes,1,18,5,5,587
1784,12,male,47.0,15.0,no,1,18,6,5,588
1791,3,female,32.0,15.0,yes,4,16,4,4,589
1831,7,female,32.0,15.0,yes,3,14,3,2,590
1840,7,female,27.0,7.0,yes,4,16,1,2,591
1844,12,male,42.0,15.0,yes,3,18,6,2,592
1856,7,female,42.0,15.0,yes,2,14,3,2,593
1876,12,male,27.0,7.0,yes,2,17,5,4,594
1929,3,male,32.0,10.0,yes,4,14,4,3,595
1935,7,male,47.0,15.0,yes,3,16,4,2,596
1938,1,male,22.0,1.5,yes,1,12,2,5,597
1941,7,female,32.0,10.0,yes,2,18,5,4,598
1954,2,male,32.0,10.0,yes,2,17,6,5,599
1959,2,male,22.0,7.0,yes,3,18,6,2,600
9010,1,female,32.0,15.0,yes,3,14,1,5,601
